name,old name,speciescomplex,speciescomplex.abb,ingroup,new,tip,file,file2,coverage,lifestyle,plant.associated,endophyte,plant.pathogen,saprotroph,insect.associated,mycoparasite,human.pathogen
Albonectria albosuccinea,Fusarium albosuccineum,Albonectria,Albonectria,2,,GCA_012931995_1_ASM1293199v1_protein,GCA_012931995.1_ASM1293199v1_protein,GCA_012931995.1_ASM1293199v1_protein,50,plant associated,,,,,,,
Albonectria rigidiuscula,Fusarium decemcellulare,Albonectria,Albonectria,2,,GCA_013266205_1_ASM1326620v1_protein,GCA_013266205.1_ASM1326620v1_protein,GCA_013266205.1_ASM1326620v1_protein,,plant pathogen,,,,,,,
Fusarium acutatum,,fujikuroi,FFSC,1,,GCA_012932015_1_ASM1293201v1_protein,GCA_012932015.1_ASM1293201v1_protein,GCA_012932015.1_ASM1293201v1_protein,50,plant pathogen,,,,,,,
Fusarium agapanthi,,fujikuroi,FFSC,1,,GCA_001654555_2_ASM165455v2_protein,GCA_001654555.2_ASM165455v2_protein,GCA_001654555.2_ASM165455v2_protein,50,plant pathogen,,,,,,,
Fusarium anthophilum,,fujikuroi,FFSC,1,,GCA_013364935_1_ASM1336493v1_protein,GCA_013364935.1_ASM1336493v1_protein,GCA_013364935.1_ASM1336493v1_protein,,plant associated,,Y,,,,,
Fusarium austroafricanum,,concolor,FCOSC,1,,GCA_012932025_1_ASM1293202v1_protein,GCA_012932025.1_ASM1293202v1_protein,GCA_012932025.1_ASM1293202v1_protein,50,saprotroph,,,,,,,
Fusarium austroamericanum,,sambucinum,FSAMSC,1,,GCA_013364965_1_ASM1336496v1_protein,GCA_013364965.1_ASM1336496v1_protein,GCA_013364965.1_ASM1336496v1_protein,,mycoparasite,,,,,,,
Fusarium avenaceum,,tricinctum,FTSC,1,,GCA_000769215_1_Fave_05001_protein,GCA_000769215.1_Fave_05001_protein,GCA_000769215.1_Fave_05001_protein,21.6,plant pathogen,,,,,,,
Fusarium beomiforme,,burgessii,FBRSC,1,,GCA_002980475_2_ASM298047v2_protein,GCA_002980475.2_ASM298047v2_protein,GCA_002980475.2_ASM298047v2_protein,50,saprotroph,,,,,,,
Fusarium bulbicola,,fujikuroi,FFSC,1,,GCA_013758895_1_ASM1375889v1_protein,GCA_013758895.1_ASM1375889v1_protein,GCA_013758895.1_ASM1375889v1_protein,,endophyte,,,Y,,,,
Fusarium circinatum,,fujikuroi,FFSC,1,,GCA_013396185_1_ASM1339618v1_protein,GCA_013396185.1_ASM1339618v1_protein,GCA_013396185.1_ASM1339618v1_protein,,plant pathogen,,Y,,,,,
Fusarium coffeatum,,incarnatum-equiseti,FIESC,1,,GCA_003316985_1_ASM331698v1_protein,GCA_003316985.1_ASM331698v1_protein,GCA_003316985.1_ASM331698v1_protein,100,plant pathogen,,,,,,,
Fusarium coicis,,fujikuroi,FFSC,1,,GCA_013781345_1_ASM1378134v1_protein,GCA_013781345.1_ASM1378134v1_protein,GCA_013781345.1_ASM1378134v1_protein,,endophyte,,,,,,,
Fusarium culmorum,,sambucinum,FSAMSC,1,,GCA_003033665_1_FusCulm_01_protein,GCA_003033665.1_FusCulm_01_protein,GCA_003033665.1_FusCulm_01_protein,115,saprotroph,,,,,,,
Fusarium denticulatum,,fujikuroi,FFSC,1,,GCA_013396175_1_ASM1339617v1_protein,GCA_013396175.1_ASM1339617v1_protein,GCA_013396175.1_ASM1339617v1_protein,,plant pathogen,,,,,,,
Fusarium flagelliforme,,incarnatum-equiseti,FIESC,1,,GCA_003012295_1_FIESC_12_NRRL13405_FIE12Z_contigs_protein,GCA_003012295.1_FIESC_12_NRRL13405_FIE12Z_contigs_protein,GCA_003012295.1_FIESC_12_NRRL13405_FIE12Z_contigs_protein,50,plant pathogen,,,,,,,
Fusarium fujikuroi,,fujikuroi,FFSC,1,,GCA_900079805_1_Fusarium_fujikuroi_IMI58289_V2_protein,GCA_900079805.1_Fusarium_fujikuroi_IMI58289_V2_protein,GCA_900079805.1_Fusarium_fujikuroi_IMI58289_V2_protein,19,plant pathogen,,Y,,,,,
Fusarium gaditjirri,,nisikadoi,FNSC,1,,GCA_013266175_1_ASM1326617v1_protein,GCA_013266175.1_ASM1326617v1_protein,GCA_013266175.1_ASM1326617v1_protein,50,endophyte,,,,,,,
Fusarium globosum,,fujikuroi,FFSC,1,,GCA_013396165_1_ASM1339616v1_protein,GCA_013396165.1_ASM1339616v1_protein,GCA_013396165.1_ASM1339616v1_protein,,endophyte,,,Y,,,,
Fusarium graminearum,,sambucinum,FSAMSC,1,,GCA_000240135_3_ASM24013v3_protein,GCA_000240135.3_ASM24013v3_protein,GCA_000240135.3_ASM24013v3_protein,,plant pathogen,,,,,,,
Fusarium heterosporum,,heterosporum,FHSC,1,,GCA_013396295_1_ASM1339629v1_protein,GCA_013396295.1_ASM1339629v1_protein,GCA_013396295.1_ASM1339629v1_protein,,mycoparasite,,,,,,,
Fusarium langsethiae,,sambucinum,FSAMSC,1,,GCA_001292635_1_ASM129263v1_protein,GCA_001292635.1_ASM129263v1_protein,GCA_001292635.1_ASM129263v1_protein,,plant pathogen,,,,,,,
Fusarium longipes,,sambucinum,FSAMSC,1,,GCA_003012285_1_Fusarium_longipes_NRRL20695_FLONG3_contigs_protein,GCA_003012285.1_Fusarium_longipes_NRRL20695_FLONG3_contigs_protein,GCA_003012285.1_Fusarium_longipes_NRRL20695_FLONG3_contigs_protein,,mycoparasite,,,,,,,
Fusarium mangiferae,,fujikuroi,FFSC,1,,GCA_900044065_1_Genome_assembly_version_1_protein,GCA_900044065.1_Genome_assembly_version_1_protein,GCA_900044065.1_Genome_assembly_version_1_protein,104,plant pathogen,,Y,,,,,
Fusarium mexicanum,,fujikuroi,FFSC,1,,GCA_013396015_1_ASM1339601v1_protein,GCA_013396015.1_ASM1339601v1_protein,GCA_013396015.1_ASM1339601v1_protein,,plant pathogen,,Y,,,,,
Fusarium mundagurra,,fujikuroi,FFSC,1,,GCA_013396205_1_ASM1339620v1_protein,GCA_013396205.1_ASM1339620v1_protein,GCA_013396205.1_ASM1339620v1_protein,,saprotroph,Y,,,,,,Y
Fusarium napiforme,,fujikuroi,FFSC,1,,GCA_013396005_1_ASM1339600v1_protein,GCA_013396005.1_ASM1339600v1_protein,GCA_013396005.1_ASM1339600v1_protein,,endophyte,,,,Y,,,Y
Fusarium nygamai,,fujikuroi,FFSC,1,,GCA_002894225_1_CS10214v1_protein,GCA_002894225.1_CS10214v1_protein,GCA_002894225.1_CS10214v1_protein,90,endophyte,,,,,,,
Fusarium odoratissimum,,oxysporum,FOSC,1,,GCA_000350365_1_Foc4_1_0_protein,GCA_000350365.1_Foc4_1.0_protein,GCA_000350365.1_Foc4_1.0_protein,87,plant pathogen,,,,,,,
Fusarium oxysporum f. sp. cepae,,oxysporum,FOSC,1,,GCA_003615085_1_FoC_Fus2_v1_protein,GCA_003615085.1_FoC_Fus2_v1_protein,GCA_003615085.1_FoC_Fus2_v1_protein,214,plant pathogen,,,,,,,
Fusarium oxysporum f. sp. conglutinans,,oxysporum,FOSC,1,,GCA_014154955_1_SMRT_HiC_Fo5176_protein,GCA_014154955.1_SMRT_HiC_Fo5176_protein,GCA_014154955.1_SMRT_HiC_Fo5176_protein,,plant pathogen,,,,,,,
